Fecha,Hidraulica,Turbina_bombeo,Nuclear,Carbon,Motores_diesel,Turbina_de_gas,Turbina_de_vapor,Ciclo_combinado,Hidroeolica,Eolica,Solar_fotovoltaica,Solar_termica,Otras_renovables,Cogeneracion,Residuos_no_renovables,Residuos_renovables,Generacion_total
2015-01-01,71096.101,7717.717,170691.638,110401.621,8505.139,1600.508,5714.393,77053.919,7.857,87789.031,19649.742,8548.067,8484.308,44583.988,4817.7325,2362.1405,629023.902
2015-01-02,101890.114,19226.148,170694.173,145824.697,8913.111,2529.759,6861.491,95763.421,7.627,55056.104,18686.983,8283.537,8744.023,60642.875,5272.1195,2348.2145,710744.3970000001
2015-01-03,82919.726,7346.234,170721.569,155672.299,9023.196,1767.598,6380.726,80251.5,8.524,86066.315,20239.403,8520.62,9021.465,64876.719,5879.656,2388.481,711084.031
2015-01-04,69056.368,8548.913,170722.657,143359.372,8962.055,1324.084,6252.905,71946.853,8.2,99284.874,19884.029,9279.768,9213.517,62509.909,6227.5365,2366.1475,688947.1880000001
2015-01-05,104975.898,3887.742,170748.753,169891.449,9090.126,1833.574,6911.216,112886.007,6.204,34499.671,17977.904,7636.251,9107.89,67436.854,6344.5685,2332.1515,725566.2590000002
2015-01-06,83775.118,3916.04,170793.523,166599.975,8948.695,1177.47,5303.755,79974.161,6.757,59617.183,14125.882,2038.815,9064.174,66116.211,6261.314,2361.101,680080.1739999999
2015-01-07,127713.256,13117.206,170787.229,201501.187,8416.243,2384.741,6978.274,146746.534,16.318,20936.259,13932.499,3878.193,9045.966,72662.534,5977.7515,1940.3645,806034.5549999999
2015-01-08,114577.831,5119.42,170859.085,217709.835,8979.426,2416.976,6552.124,137593.793,18.76,58508.47,16280.739,5880.396,9500.867,75676.664,6332.446,1818.022,837824.8539999998
2015-01-09,94535.39,6758.324,170952.491,216744.459,8646.45,2853.374,7047.343,106957.692,14.933,84450.01,19249.303,8751.041,9818.188,76048.84,7015.4445,1947.9015,821791.1839999999
2015-01-10,73408.383,8674.59,170870.338,193921.341,8853.536,2016.035,6460.213,85244.982,6.454,93248.782,19557.534,8315.697,10337.503,69527.653,7114.0755,2138.5865,759695.7030000001
2015-01-11,53615.221,10739.111,170497.852,145160.348,8580.512,1566.041,5884.248,69792.283,6.451,149280.29,17898.228,7659.965,9962.722,65096.149,7364.0165,2265.6885,725369.126
2015-01-12,78671.881,13190.536,170915.835,185494.132,8626.716,2636.444,7298.66,84141.144,15.523,146101.781,16583.594,4340.844,10126.588,73770.446,7257.6715,2253.8705,811425.6660000001
2015-01-13,74585.215,10271.711,170891.614,183987.496,8568.917,2791.252,7512.571,97641.985,17.767,154309.562,16903.485,5046.433,10138.613,75020.682,7263.285,2253.78,827204.368
2015-01-14,89542.81,10472.171,170891.046,192650.201,8740.779,2125.828,7063.483,100400.978,4.846,143222.947,15814.403,2643.638,9992.453,75214.995,7300.839,2309.021,838390.438
2015-01-15,64277.134,6937.865,170776.95,165665.834,8627.674,2296.598,6963.439,52779.303,19.523,228367.354,13196.557,1540.348,9428.509,72926.927,7182.849,2239.127,813225.9910000002
2015-01-16,66316.107,10270.968,170964.729,153652.994,9105.294,1824.987,7045.696,62346.371,13.651,241944.946,13234.585,3405.336,9797.919,75107.902,6980.599,2091.471,834103.555
2015-01-17,72136.9,11144.156,170919.711,156459.809,8293.87,1583.217,6392.615,65330.106,7.911,159764.72,19736.976,4969.725,9980.98,70044.404,6997.5545,2115.3725,765878.027
2015-01-18,64131.426,16900.609,170812.922,145525.527,8080.645,1557.28,6623.577,69465.627,7.417,143534.126,6092.003,217.906,9894.849,67031.127,7113.4995,2313.1135,719301.654
2015-01-19,81025.97,13202.837,164740.137,193769.457,8649.24,2119.601,7082.351,87398.826,15.728,172985.209,12424.984,4600.188,9882.42,74534.605,7008.4715,2115.4405,841555.4650000001
2015-01-20,115150.252,10114.211,146045.499,213571.483,8835.179,2130.674,6872.109,129573.097,9.063,103917.98,10652.312,804.123,10413.07,76680.75,7010.7475,2181.4125,843961.9619999999
2015-01-21,85176.06,9843.104,148790.0,205090.154,8980.97,2220.294,6807.472,86156.018,19.291,197558.266,12986.167,1759.063,10517.557,75791.881,6793.532,2158.708,860648.537
2015-01-22,72157.089,5901.691,168013.701,196383.345,9269.707,2451.149,6960.182,78945.621,17.325,236826.949,15396.263,3990.006,10450.903,75750.759,7105.543,2137.651,891757.884
2015-01-23,74312.932,4395.655,170890.725,195900.14,9099.513,2212.337,6824.134,73854.233,14.403,208638.58,21660.548,8130.299,10518.774,76875.149,7121.108,2208.116,872656.646
2015-01-24,64205.695,10768.015,170760.054,156898.133,8915.848,1984.519,5552.872,50428.468,8.387,204919.86,22209.148,10522.261,10466.244,68726.258,6762.537,1832.173,794960.472
2015-01-25,56027.286,8517.733,170786.682,108285.944,8673.565,1865.005,5362.098,44937.745,8.432,241813.1,22564.314,11701.557,9557.771,64434.443,6006.471,1674.115,762216.2609999999
2015-01-26,88019.297,14859.064,170842.994,178981.536,9286.472,2305.955,6696.634,79954.409,15.899,161297.153,21009.435,11852.891,9627.409,75479.154,5659.897,1656.382,837544.5809999999
2015-01-27,74338.335,9289.267,170875.946,194264.881,9410.56,2154.645,6423.661,67938.094,17.682,198013.462,20227.689,8368.184,9716.938,75828.986,5350.8155,1673.7695,853892.9150000002
2015-01-28,79016.892,10417.221,170939.936,181054.105,9428.7,2321.267,6274.179,75509.039,18.859,181474.114,21386.315,9807.514,10169.186,76080.995,5366.787,1720.305,840985.736
2015-01-29,64555.235,15567.556,170883.566,116758.9,9408.878,2237.746,6900.344,45059.198,17.795,325686.458,14332.172,1884.307,10305.215,73105.927,5281.33,1672.974,863657.601
2015-01-30,97013.577,20847.937,170925.772,44171.914,9028.393,2948.687,5490.501,40814.271,14.951,354135.48,8810.298,140.923,9605.381,67033.116,4915.6055,1623.0745,837519.8809999999
2015-01-31,116606.956,11057.284,171037.929,32063.392,9098.193,1748.716,5641.225,33494.078,12.451,321281.676,15736.763,2433.5,8912.434,49545.731,4609.163,1654.086,784933.5769999999
2015-02-01,114110.232,9246.46,171105.948,33530.963,8240.058,1219.641,5733.75,53323.385,12.616,268659.88,20256.167,10698.534,8365.934,48925.799,4795.4725,1713.3675,759938.207
2015-02-02,133004.699,12889.893,171095.762,105930.951,9528.651,1419.097,6499.677,65712.873,16.437,219889.43,9583.35,998.933,9017.012,69314.766,5855.866,2114.492,822871.889
2015-02-03,118754.215,9852.387,161459.713,122750.931,9503.724,2711.239,7128.231,61615.74,16.439,271347.792,12575.121,769.236,9036.659,72981.789,6333.2505,2084.5925,868921.059
2015-02-04,120702.908,7766.661,145336.597,121450.692,9910.755,2699.91,7461.699,69038.445,15.477,305781.856,16968.586,6323.267,8887.75,73047.23,6503.4605,2150.8475,904046.1410000001
2015-02-05,121017.792,11368.633,154552.855,127836.244,9972.647,2751.579,7589.94,73635.913,17.259,277359.481,22035.777,10910.563,8855.446,74554.779,6556.8165,2213.4075,911229.132
2015-02-06,133772.024,14078.055,170778.132,146180.108,9879.935,3096.53,7527.988,96049.87,14.318,201316.687,19474.455,10026.435,8893.134,75672.647,6533.9275,2234.5935,905528.8389999999
2015-02-07,145634.602,12308.54,171071.669,160622.724,9328.065,2526.383,7456.154,96709.176,1.137,89145.179,12087.536,4098.322,8963.138,71943.71,6790.922,2273.212,800960.469
2015-02-08,96719.808,7151.417,159972.89,123313.777,8834.1,2108.568,7184.216,65090.3,3.961,205146.337,22361.836,10323.252,8757.102,67468.383,6803.8905,2273.0295,793512.867
2015-02-09,111744.794,10938.268,163644.355,162478.547,9047.711,3861.751,7713.818,83984.079,12.172,208399.443,21089.29,10768.67,8940.749,74732.808,6548.59,2238.178,886143.223
2015-02-10,135170.484,9001.008,169377.274,217548.266,9597.969,3206.431,7784.596,103966.544,14.081,90088.91,15408.859,2335.097,9123.57,76622.051,6553.9975,2253.5525,858052.6900000001
2015-02-11,144177.931,7710.219,171049.139,215645.303,9354.387,3279.37,7791.603,122967.292,18.238,61568.18,13322.71,2765.292,8656.333,76160.221,6679.6625,2225.0805,853370.961
2015-02-12,146568.617,9752.49,171088.579,219168.124,9188.364,2511.889,6873.224,123726.417,17.452,43177.334,12332.635,5105.683,8565.473,77008.039,6685.326,2255.289,844024.935
2015-02-13,119478.449,7762.088,170269.194,194539.395,8962.289,2121.66,6266.001,68934.359,15.045,169610.395,19260.695,7452.627,8543.68,74868.288,6713.225,2228.277,867025.6669999998
2015-02-14,102895.235,6022.804,171066.4,64720.754,9112.428,1375.366,5242.08,42545.585,8.123,292034.794,10732.195,325.793,8198.795,61311.17,6664.2115,2186.7795,784442.513
2015-02-15,104242.443,6668.947,171073.683,53383.464,8703.753,1204.906,4688.793,48431.303,7.778,245875.407,12879.744,1186.324,7981.225,52226.479,6447.1215,2146.1575,727147.5279999999
2015-02-16,124428.611,11536.184,171055.418,121134.882,9112.18,1954.957,5731.916,76691.867,17.256,180237.938,14526.337,1143.193,8726.634,70035.196,6787.2645,2203.8535,805323.687
2015-02-17,109678.207,8756.129,171086.888,100068.812,8895.739,1260.926,4524.511,46480.231,19.485,303183.822,13105.931,1698.169,8861.47,70868.392,6602.48,2193.578,857284.7699999999
2015-02-18,130296.895,9915.214,171084.57,125829.447,8823.593,2208.7,5095.238,73321.317,17.793,194058.531,18379.549,10163.378,9363.175,72977.271,6775.4515,2220.4385,840530.561
2015-02-19,151809.577,16739.124,171089.891,147506.826,8902.193,2362.871,5939.06,98511.089,18.013,80847.72,23459.477,13307.01,9189.883,76716.538,6661.6665,2196.0775,815257.0160000002
2015-02-20,149706.59,15057.757,171105.012,150843.058,8615.329,2425.889,6019.576,79914.327,15.405,112776.606,19116.607,5803.784,8973.826,76417.126,6254.8445,2024.4635,815070.2000000001
2015-02-21,130272.834,9001.313,171168.724,50947.086,8814.721,2241.229,5953.904,49028.862,9.13,245191.38,15480.997,6019.987,8356.698,63227.016,6420.0425,2036.4445,774170.3679999998
2015-02-22,115191.148,8762.475,171122.274,34727.199,8563.68,1435.991,4854.414,47236.234,8.979,266240.799,24891.416,11158.361,7356.544,52711.35,6009.8395,1919.8525,762190.556
2015-02-23,121075.297,13834.567,171058.391,39627.698,8967.382,1868.071,6183.57,44229.653,9.038,326794.731,14212.4,1238.229,8772.844,64583.866,6160.0775,2018.0595,830633.8740000002
2015-02-24,127391.408,17834.777,171046.016,36831.298,8827.632,1822.642,5997.65,53915.332,9.45,323070.099,23592.482,12176.867,8463.582,64742.382,6262.1735,2043.1315,864026.922
2015-02-25,131879.491,11672.775,170952.504,50154.312,8863.347,1892.715,6560.87,49394.903,7.758,298953.722,20433.902,13741.446,8768.455,67545.194,6099.9305,2027.4325,848948.757
2015-02-26,141747.757,8592.362,171029.17,55290.692,8540.409,2075.366,6111.236,56123.798,5.36,258173.969,19425.679,8078.254,9156.704,69240.955,5777.477,2019.829,821389.0169999999
2015-02-27,140311.061,9510.243,171006.639,58034.886,8688.387,2434.806,5140.934,48779.732,7.749,256580.312,24952.974,13966.43,9412.356,69028.525,5345.9485,2009.5145,825210.4970000002
2015-02-28,137223.094,7608.859,171059.628,52765.017,8375.568,1562.075,5144.59,47676.748,8.392,197035.931,22280.809,8342.124,9141.538,60120.311,5990.772,2012.932,736348.3879999999
2015-03-01,118878.383,12008.025,170997.564,35990.155,8089.094,1368.3,4488.244,48620.236,7.03,220130.172,21611.498,6171.471,8543.205,50857.827,6277.6035,2045.5575,716084.365
2015-03-02,156996.671,14567.782,170927.885,72968.441,8446.901,2778.972,6124.101,74255.113,7.067,167079.302,21854.445,8589.106,9040.066,64153.929,6566.408,1961.967,786318.156
2015-03-03,175693.425,14942.562,169817.439,107442.262,8457.484,2842.54,6665.734,89269.504,8.258,57403.467,22937.035,8909.181,8495.339,69540.79,6644.1125,2011.0645,751080.197
2015-03-04,152502.261,11395.374,155711.501,62877.091,8087.696,2557.618,6550.078,51773.968,9.805,242629.834,24278.632,9925.358,8870.128,64259.95,6457.532,2019.228,809906.054
2015-03-05,150352.548,12595.418,148504.801,39771.603,8970.722,2606.784,6519.543,56855.415,5.933,262369.496,29950.963,15831.125,8895.707,61684.675,6509.127,2071.366,813495.2260000001
2015-03-06,174639.424,12837.373,155800.632,72679.831,8905.569,1981.695,6119.73,86734.282,6.47,98402.581,30585.409,22315.766,9396.271,71655.983,6766.775,2084.597,760912.3879999999
2015-03-07,155078.484,7559.289,165285.842,74617.477,8973.822,2653.702,5922.269,66542.631,7.491,59004.271,29736.042,22876.152,9888.213,65904.44,6871.808,2124.93,683046.863
2015-03-08,134691.368,8151.244,167664.217,54949.76,8578.64,1098.665,5496.183,58441.316,6.295,86482.325,26192.04,19050.144,9528.847,60233.447,6803.679,2223.218,649591.388
2015-03-09,162774.121,11418.268,167573.281,126387.735,9093.512,1648.324,6509.59,71303.473,26.427,66952.61,27409.824,20545.327,9765.767,68484.644,6895.0015,2283.7855,759071.6900000001
2015-03-10,163776.491,12790.9,167957.432,161277.286,8903.597,1852.375,6177.744,68143.041,19.707,27479.329,29287.182,21740.04,10044.955,70184.744,7219.595,2329.15,759183.5680000001
2015-03-11,157643.601,7975.353,170277.345,155612.768,9061.199,1372.65,6613.355,66129.28,10.515,48288.91,29470.419,23127.053,10136.758,70873.037,6839.3895,2319.4955,765751.1280000001
2015-03-12,142120.191,7519.122,170761.35,125824.534,8639.862,1607.417,6023.868,67549.314,14.856,82451.424,28594.85,21519.871,9919.713,71826.616,6953.3215,2328.9025,753655.212
2015-03-13,132234.529,9289.868,170743.011,85640.134,8543.135,1959.339,5703.777,47979.831,11.675,175713.677,25733.594,14561.809,10051.793,70508.687,7180.5945,2299.8315,768155.285
2015-03-14,111201.418,5278.259,162225.728,66112.442,8153.858,1753.522,5409.479,47645.848,9.112,170671.722,25298.026,18805.85,9244.335,64863.709,7358.5035,2333.0495,706364.8609999999
2015-03-15,108260.005,6525.731,164381.68,80175.554,8070.02,1410.21,4776.341,59489.1,9.324,95120.09,23829.455,20831.607,8949.311,63625.524,7125.5185,2289.4545,654868.9249999999
2015-03-16,148533.244,13373.905,169872.326,140514.95,9042.202,2093.821,5500.753,91858.685,5.868,50789.341,28444.758,19572.814,8390.098,72786.391,7157.856,2280.484,770217.496
2015-03-17,134653.829,10696.533,170839.332,148789.332,9018.623,2055.636,5537.727,63372.622,6.46,135323.958,17533.033,2033.095,8064.752,71787.082,6614.202,2291.135,788626.6260000002
2015-03-18,138326.083,13111.419,170902.452,128612.661,8987.271,2369.502,6026.559,64843.098,7.702,154669.313,8568.135,521.862,8099.84,70980.261,6785.4365,2320.0905,785131.6849999998
2015-03-19,91443.983,3895.102,170917.08,82844.118,8616.78,2826.062,6296.587,55150.011,7.681,230579.484,10953.363,1342.382,8074.454,67727.629,6519.325,2366.977,749561.0179999999
2015-03-20,91166.842,13481.029,170914.417,70387.512,9017.885,3069.987,6774.116,50209.794,7.047,278444.157,9215.977,196.018,8414.793,68573.768,6640.9725,2453.2665,788967.5810000001
2015-03-21,113171.21,11174.533,170948.239,66332.145,8808.242,1955.298,6257.788,58444.802,6.833,183333.362,11022.587,506.78,8469.956,66221.868,6842.0835,2488.1605,715983.8870000001
2015-03-22,84779.395,9882.324,170968.157,41584.56,8486.277,1520.161,5846.61,54667.674,6.219,183739.769,12733.925,302.265,8353.692,62492.806,6164.9005,2455.1605,653983.8950000001
2015-03-23,126974.049,14662.291,170913.689,124560.455,8250.892,2981.683,6452.159,81505.311,2.534,130306.133,11392.052,1335.332,8150.535,71497.112,5796.1165,2461.7295,767242.0730000001
2015-03-24,104661.096,8728.01,170968.932,123618.453,8241.095,2338.599,5621.594,63429.426,-0.605,216445.233,11804.74,2077.03,8484.566,70369.719,5804.2845,2498.9045,805091.0769999998
2015-03-25,84431.235,5376.817,170829.609,80727.978,8342.565,2398.717,5519.179,49934.89,-0.766,297178.668,24594.115,14613.711,8805.671,72502.706,5871.943,2570.189,833697.227
2015-03-26,88547.066,8808.951,170821.879,91873.477,8662.228,2429.691,6049.755,54779.206,-0.754,260465.817,21741.925,6077.72,8568.124,73784.846,6572.296,2560.292,811742.519
2015-03-27,94623.134,8767.47,170769.149,90642.969,9191.669,1715.655,5811.269,54845.592,-0.552,231812.132,29001.726,19424.356,8553.904,72404.947,6915.9,2546.84,807026.1600000001
2015-03-28,83038.03,8788.597,170739.195,56439.093,8854.849,1216.962,5500.968,49172.219,-0.565,171552.229,31341.842,24597.088,8855.52,65483.073,6942.0375,2575.2185,695096.3559999998
2015-03-29,73945.05,8984.406,163624.673,33312.446,7979.124,893.965,4375.665,47672.146,-0.542,171526.188,27839.864,17210.911,7810.864,51755.711,6438.545,2409.22,625778.236
2015-03-30,89515.254,14913.923,170607.993,63434.858,8457.415,1584.938,5582.514,54363.414,-1.041,197492.245,28635.062,24324.68,8253.617,65236.405,6883.5435,2458.4935,741743.3140000001
2015-03-31,100931.155,17644.865,170450.663,72923.458,8653.859,1560.927,5775.916,44219.454,-0.629,153658.819,31669.309,26892.758,8176.891,68447.612,7194.4485,2545.7555,720745.2609999999
2015-04-01,107796.106,9733.82,170456.704,54220.588,9077.589,1497.089,5940.603,46497.614,-0.918,194244.307,31724.606,27499.008,7498.708,64007.654,6366.217,1837.453,738397.1479999999
2015-04-02,96663.563,9398.82,170417.779,44717.026,8725.232,964.852,5436.945,51389.495,-0.841,135775.581,31405.497,26413.618,6888.289,61140.979,6068.952,1862.15,657267.9370000002
2015-04-03,86602.275,8763.628,168877.671,41177.494,8300.176,1112.72,4938.382,65873.404,-0.619,111757.454,27754.562,15895.98,6828.334,57632.364,5569.4355,1853.7605,612937.021
2015-04-04,87232.336,6753.217,170592.322,35906.565,8743.43,1287.624,6033.804,53734.257,0.053,178058.71,27934.238,15525.576,5965.286,53648.541,5591.23,1841.02,658848.2089999999
2015-04-05,84959.007,10986.761,170560.006,27976.017,8457.333,1063.037,5477.133,53133.187,0.192,165386.232,29730.571,16448.16,5364.421,52311.583,5540.213,1850.99,639244.8429999999
2015-04-06,88620.301,11547.069,170498.232,42821.474,8867.488,2061.972,6582.18,53577.717,-0.349,153903.928,20945.943,6639.396,5363.027,63084.539,5615.979,1808.195,641937.091
2015-04-07,84016.867,11264.697,170506.761,62108.875,8884.016,2402.402,6638.794,55565.352,-0.988,201456.83,25128.19,9956.053,5629.923,70514.835,5296.6775,1624.0265,720993.3109999999
2015-04-08,84981.705,8120.958,170664.638,76903.505,9130.859,2441.248,6650.017,47526.501,-0.964,219935.447,22514.317,2432.379,5727.495,70230.683,4976.265,1741.248,733976.301
2015-04-09,119733.597,9417.283,170746.049,110825.728,8647.906,2159.84,6691.956,56847.045,-0.528,127637.965,14861.469,2682.676,6046.31,73116.409,5146.4155,1647.2615,716207.3820000001
2015-04-10,108017.169,7644.383,167042.244,128806.581,8519.987,2177.345,6148.366,66771.302,3.042,96398.389,23316.658,6570.035,6724.53,74557.259,5328.977,1665.467,709691.7339999999
2015-04-11,101874.603,6905.697,161496.573,133689.426,8597.21,1719.099,4815.167,71419.023,8.273,41659.035,19226.155,6993.165,6658.677,68580.531,5623.1685,1712.7285,640978.5310000001
2015-04-12,60643.748,12377.844,169663.272,59937.448,8530.645,1675.796,4553.103,59881.636,8.957,141570.05,26551.074,12547.394,6784.15,59729.258,5421.2065,1727.4805,631603.0619999999
2015-04-13,70984.65,10810.355,170612.194,77629.145,8585.545,2566.145,5510.037,61207.67,1.856,201996.149,28600.217,21616.49,7180.095,68732.066,5424.9565,1503.2315,742960.8019999999
2015-04-14,76475.231,7095.206,170584.759,103884.047,8772.577,1854.428,5461.341,56085.322,4.952,215377.101,23638.002,4963.894,7194.539,66460.618,5597.296,1527.671,754976.9839999999
2015-04-15,89424.93,11661.765,170583.272,123197.831,8485.543,1937.038,5107.052,79994.136,5.53,133397.457,14333.073,2228.935,7105.714,67666.126,5641.151,1552.407,722321.9600000001
2015-04-16,92235.319,6186.218,170548.392,135231.71,8420.919,1797.976,4756.239,78552.424,5.869,106038.796,19236.384,5774.302,7336.196,70436.07,5596.1835,1621.6875,713774.685
2015-04-17,101098.858,5656.465,170447.834,139331.288,7943.045,1815.378,4864.502,88073.521,7.408,57557.688,26563.738,13267.681,6996.558,71352.112,5455.2055,1608.7625,702040.0439999999
2015-04-18,73362.381,4651.469,159212.066,102671.581,7824.516,1607.375,4326.069,65800.842,7.58,94545.374,27176.274,17015.013,6719.799,66539.565,5364.6915,1413.9005,638238.496
2015-04-19,71501.345,3667.672,162287.352,82524.203,7575.098,1113.742,3506.526,65128.357,7.594,85826.298,29480.947,19947.275,6669.621,62786.905,5200.6405,1430.5595,608654.135
2015-04-20,97196.362,8419.236,167647.824,141370.788,8624.358,1396.351,4360.891,71800.291,5.539,56696.265,32413.049,22248.506,7129.629,71167.461,5045.6765,1338.5765,696860.803
2015-04-21,74061.978,6689.896,152329.578,123493.994,8931.707,1570.265,4339.418,55389.313,5.303,182335.743,27836.942,16357.811,7014.322,71164.06,5314.6815,1274.5245,738109.5360000001
2015-04-22,87088.394,11353.841,144592.394,134939.428,8663.505,2346.665,4995.063,76290.706,6.979,123111.483,24552.385,15410.366,6676.585,71516.421,5390.133,1402.774,718337.122
2015-04-23,109248.491,6995.676,144390.473,155428.894,8693.056,2905.564,4764.584,84607.294,5.456,30502.336,30554.437,19720.732,6880.658,72654.128,5846.7435,1599.0085,684797.531
2015-04-24,92023.273,6196.634,149780.66,162231.939,9265.329,2545.304,4614.676,93714.062,2.284,63247.098,22120.136,3781.785,7143.124,73550.026,5822.809,1616.513,697655.652
2015-04-25,66627.663,8009.133,143851.775,77735.296,8874.853,1560.667,5766.651,82213.498,0.156,135748.816,17310.607,469.779,6961.033,64386.231,6193.0965,1637.6825,627346.937
2015-04-26,66637.487,13480.827,129791.648,62232.151,8372.483,1043.206,4890.169,83896.524,4.87,148940.338,16342.927,1661.373,6923.967,56963.597,6261.0165,1640.3955,609082.9789999999
2015-04-27,80414.835,7343.405,118759.358,85590.251,8460.131,1862.088,6290.737,61972.998,2.685,239096.515,22075.584,6168.082,7025.548,68623.037,6287.4835,1407.8305,721380.5680000001
2015-04-28,102735.25,5168.822,118952.397,142906.544,8631.03,2271.483,5239.955,85769.216,1.609,102358.023,30444.492,21151.079,6991.394,73087.146,6310.4325,1188.4485,713207.321
2015-04-29,106551.084,9642.24,111110.221,168901.92,8608.119,2447.072,5499.097,87546.613,4.014,60743.749,30956.291,25173.804,7116.623,73801.669,5609.691,1265.258,704977.4650000001
2015-04-30,94002.988,9919.675,94616.537,166937.632,8667.2,2576.027,5370.317,62950.155,1.551,128616.827,31181.351,26600.139,7133.234,74160.832,5128.167,1298.347,719160.979
2015-05-01,69949.259,7774.092,90977.864,61722.706,8543.993,1394.447,4661.93,70476.697,3.187,185020.025,24179.417,19933.107,6910.257,58979.717,4450.2155,1338.6945,616315.6079999999
2015-05-02,73700.846,8545.387,94012.106,65636.001,8633.924,2021.379,5065.668,77465.556,-1.192,159639.843,28273.968,22391.963,6888.862,59092.16,5694.4795,1553.5155,618614.466
2015-05-03,87798.634,10537.213,94448.88,60688.624,8534.234,2462.515,4329.292,89470.095,-0.251,130206.303,19703.994,4599.085,6603.186,57783.476,5787.37,1519.121,584471.7710000002
2015-05-04,97618.515,14327.148,94986.517,82856.819,9297.463,3539.059,5431.281,79374.005,-0.039,200246.01,17550.903,1735.93,7011.253,66033.838,5503.459,1530.148,687042.3090000002
2015-05-05,121324.176,11209.449,95038.841,115861.306,9057.57,3710.616,5310.51,69903.997,7.924,182202.279,24789.789,11202.912,7008.969,66816.659,5306.9295,1615.1395,730367.066
2015-05-06,136990.457,14218.289,95378.899,157212.602,9299.421,3517.567,5150.593,97840.993,0.324,55822.0,33837.646,24029.128,7732.616,70628.367,5447.8195,1564.2205,718670.942
2015-05-07,116558.072,3135.252,95718.716,138335.396,9212.183,2553.076,5052.11,64921.44,1.493,138665.785,33002.153,27916.33,7932.781,69501.912,5307.5565,1324.6525,719138.9079999999
2015-05-08,113821.36,8001.879,105697.546,83465.217,9043.866,2111.544,4435.561,57158.076,7.885,219297.898,29747.711,18798.959,8308.914,66436.854,5501.345,1432.286,733266.901
2015-05-09,126714.127,5768.587,117807.658,112328.922,8872.085,1706.34,3744.389,74913.619,7.608,52095.161,32779.608,23832.846,8446.102,65851.125,5626.1825,1436.1545,641930.514
2015-05-10,107460.895,4307.783,120405.277,67883.293,8582.059,1426.156,2818.55,61861.563,7.23,107696.334,32472.783,26231.277,7981.357,61576.089,5597.3795,1422.6715,617730.697
2015-05-11,125825.536,12248.589,120294.446,130393.283,9277.373,2404.472,4353.671,72424.593,1.149,81705.022,32438.573,27642.069,7499.658,69900.053,6365.4515,1636.9805,704410.9189999999
2015-05-12,131593.949,11088.186,120348.387,146450.685,9065.955,3602.49,4529.791,74827.694,5.127,84324.016,31588.204,23965.487,8204.664,70777.064,6717.534,1680.098,728769.331
2015-05-13,125414.303,8647.86,120692.632,135186.502,9408.372,3534.346,5659.65,64961.155,2.75,146367.72,27315.79,11741.159,8624.308,69597.733,6941.6745,1935.4315,746031.3859999999
2015-05-14,112700.953,3043.572,120414.167,93597.197,9260.449,3482.723,5453.703,51907.692,4.377,215433.696,28730.814,18155.817,8638.686,66866.037,7424.0515,2415.9015,747529.8359999999
2015-05-15,87596.833,3459.4,120632.268,64584.105,9516.899,2777.381,5228.097,43387.308,4.529,228297.918,32806.745,26970.429,9967.858,69373.488,7399.2825,2403.6595,714406.1999999998
2015-05-16,82521.547,4330.136,120517.956,39912.38,9191.928,2113.33,4313.91,43487.787,8.448,221606.773,33924.827,30231.126,9530.591,61329.521,7177.4195,2480.7305,672678.41
2015-05-17,67548.146,9151.942,120134.863,28760.08,8616.361,1778.937,4211.724,56050.986,8.077,198805.739,34067.585,31705.132,9139.497,58214.324,7200.252,2458.971,637852.6159999999
2015-05-18,122672.923,15844.04,120309.079,98707.105,9210.683,2760.531,5800.669,80263.155,5.452,113302.246,31725.592,24836.72,8846.206,70111.538,7598.633,2436.756,714431.3280000001
2015-05-19,91289.893,5415.556,120475.235,84448.399,9624.901,2296.652,5271.377,48298.758,5.131,215990.941,25283.544,22448.06,8886.444,69703.986,6890.3635,2483.6825,718812.923
2015-05-20,94944.136,9237.393,120432.626,89802.711,9320.409,2016.756,5172.652,49406.925,5.62,173924.781,30105.087,25616.257,8969.955,71552.255,7153.923,2440.299,700101.7849999998
2015-05-21,88181.119,6532.555,120743.833,73747.69,9104.61,2162.549,5254.535,44874.441,5.926,210620.177,32799.785,26375.911,9556.307,72100.309,7492.7315,2392.0145,711944.492
2015-05-22,82298.161,7107.622,120873.543,60981.019,8577.993,2760.429,5280.913,47818.33,7.013,224186.385,32691.76,27886.448,10347.719,72280.827,7603.747,2421.484,713123.3930000002
2015-05-23,64932.705,5852.027,120636.069,51100.263,8925.229,1779.682,4827.323,42484.753,9.111,211116.698,32597.263,27666.748,9678.213,61806.792,7420.5745,2425.2485,653258.699
2015-05-24,56565.835,7465.786,116396.4,46632.232,8636.257,1392.781,4356.987,52824.36,9.112,176496.178,25141.131,16113.482,9482.565,59282.302,7487.679,2554.748,590837.8350000001
2015-05-25,93141.144,10610.476,120299.812,71776.153,9358.203,3182.752,5319.888,71428.943,8.921,149031.921,28249.936,18349.094,10432.113,70559.746,7429.2885,2552.6755,671731.067
2015-05-26,80364.268,6078.592,120091.789,82487.202,9474.119,3300.838,4892.082,55267.862,8.991,197227.552,33101.677,25165.871,10641.742,72022.228,7280.187,2603.598,710008.5980000001
2015-05-27,84375.956,3594.17,119249.295,109394.759,9150.622,3799.526,5418.024,53426.417,8.758,180019.895,33333.537,30274.649,10398.036,72566.948,7165.6395,2613.7505,724789.9819999998
